tx_id,sender,receiver,amount,timestamp,is_fraud,type
TX_3692,U_NORM_757,U_NORM_691,284.1,2026-01-01 00:01:00,0,normal
TX_2713,U_NORM_351,U_NORM_303,115.1,2026-01-01 00:11:00,0,normal
TX_3269,U_NORM_601,U_NORM_796,733.59,2026-01-01 00:14:00,0,normal
TX_1132,U_NORM_198,U_NORM_433,257.82,2026-01-01 00:16:00,0,normal
TX_659,U_NORM_128,U_NORM_97,275.42,2026-01-01 00:17:00,0,normal
TX_2443,U_NORM_329,U_NORM_252,302.81,2026-01-01 00:34:00,0,normal
TX_2698,U_NORM_883,U_NORM_459,716.9,2026-01-01 00:41:00,0,normal
TX_4430,U_NORM_509,U_NORM_478,438.16,2026-01-01 00:44:00,0,normal
TX_3313,U_NORM_253,U_NORM_188,323.0,2026-01-01 00:45:00,0,normal
TX_2235,U_NORM_763,U_NORM_560,559.73,2026-01-01 00:51:00,0,normal
TX_2541,U_NORM_834,U_NORM_516,723.94,2026-01-01 00:55:00,0,normal
TX_1071,U_NORM_316,U_NORM_406,477.34,2026-01-01 01:16:00,0,normal
TX_4757,U_NORM_557,U_NORM_776,296.38,2026-01-01 01:49:00,0,normal
TX_5365,U_CRIM_19,U_NORM_320,1883.13,2026-01-01 01:50:00,1,criminal_outflow
TX_2858,U_NORM_872,U_NORM_498,16.13,2026-01-01 01:52:00,0,normal
TX_6957,U_NORM_245,U_COLL_46,9697.51,2026-01-01 01:57:00,1,collector_inflow
TX_4466,U_NORM_305,U_NORM_201,444.47,2026-01-01 02:00:00,0,normal
TX_5830,U_CRIM_41,U_NORM_579,1256.68,2026-01-01 02:00:00,1,criminal_outflow
TX_915,U_NORM_282,U_NORM_164,93.43,2026-01-01 02:02:00,0,normal
TX_6590,U_NORM_786,U_COLL_28,8477.52,2026-01-01 02:07:00,1,collector_inflow
TX_4708,U_NORM_40,U_NORM_171,521.73,2026-01-01 02:08:00,0,normal
TX_3513,U_NORM_214,U_NORM_433,236.24,2026-01-01 02:16:00,0,normal
TX_5357,U_CRIM_19,U_NORM_570,1870.91,2026-01-01 02:25:00,1,criminal_outflow
TX_395,U_NORM_174,U_NORM_127,113.24,2026-01-01 02:43:00,0,normal
TX_3085,U_NORM_695,U_NORM_714,459.62,2026-01-01 02:56:00,0,normal
TX_5956,U_CRIM_47,U_NORM_14,1061.8,2026-01-01 03:00:00,1,criminal_outflow
TX_3260,U_NORM_707,U_NORM_557,247.13,2026-01-01 03:03:00,0,normal
TX_1115,U_NORM_139,U_NORM_181,330.72,2026-01-01 03:08:00,0,normal
TX_6780,U_NORM_289,U_COLL_39,8337.86,2026-01-01 03:20:00,1,collector_inflow
TX_1518,U_NORM_124,U_NORM_422,123.61,2026-01-01 03:32:00,0,normal
TX_1979,U_NORM_331,U_NORM_40,386.85,2026-01-01 03:34:00,0,normal
TX_2475,U_NORM_479,U_NORM_464,291.7,2026-01-01 03:39:00,0,normal
TX_6411,U_NORM_586,U_COLL_19,8633.7,2026-01-01 03:44:00,1,collector_inflow
TX_1273,U_NORM_262,U_NORM_405,370.08,2026-01-01 03:44:00,0,normal
TX_6600,U_NORM_551,U_COLL_29,6554.29,2026-01-01 03:53:00,1,collector_inflow
TX_1435,U_NORM_644,U_NORM_573,735.33,2026-01-01 03:57:00,0,normal
TX_4763,U_NORM_816,U_NORM_852,14.04,2026-01-01 04:02:00,0,normal
TX_151,U_NORM_115,U_NORM_266,694.98,2026-01-01 04:10:00,0,normal
TX_28,U_NORM_628,U_NORM_493,417.95,2026-01-01 04:15:00,0,normal
TX_5718,U_CRIM_35,U_NORM_547,1294.51,2026-01-01 04:15:00,1,criminal_outflow
TX_138,U_NORM_628,U_NORM_832,225.64,2026-01-01 04:16:00,0,normal
TX_4498,U_NORM_741,U_NORM_667,606.67,2026-01-01 04:19:00,0,normal
TX_38,U_NORM_662,U_NORM_861,93.24,2026-01-01 04:22:00,0,normal
TX_2210,U_NORM_593,U_NORM_470,36.77,2026-01-01 04:28:00,0,normal
TX_4649,U_NORM_612,U_NORM_520,282.28,2026-01-01 04:28:00,0,normal
TX_5884,U_CRIM_44,U_NORM_225,1713.63,2026-01-01 04:29:00,1,criminal_outflow
TX_2922,U_NORM_563,U_NORM_633,719.48,2026-01-01 04:30:00,0,normal
TX_2582,U_NORM_626,U_NORM_740,708.74,2026-01-01 04:32:00,0,normal
TX_258,U_NORM_220,U_NORM_49,118.8,2026-01-01 04:35:00,0,normal
TX_1430,U_NORM_27,U_NORM_286,390.78,2026-01-01 04:41:00,0,normal
TX_2190,U_NORM_600,U_NORM_805,256.31,2026-01-01 04:48:00,0,normal
TX_6453,U_NORM_277,U_COLL_21,9591.23,2026-01-01 05:07:00,1,collector_inflow
TX_1528,U_NORM_90,U_NORM_250,149.64,2026-01-01 05:18:00,0,normal
TX_4302,U_NORM_641,U_NORM_851,245.94,2026-01-01 05:19:00,0,normal
TX_5354,U_CRIM_18,U_NORM_319,1994.68,2026-01-01 05:19:00,1,criminal_outflow
TX_2380,U_NORM_71,U_NORM_333,342.06,2026-01-01 05:31:00,0,normal
TX_3067,U_NORM_385,U_NORM_449,527.54,2026-01-01 05:31:00,0,normal
TX_5386,U_CRIM_20,U_NORM_404,607.62,2026-01-01 05:32:00,1,criminal_outflow
TX_5689,U_CRIM_34,U_NORM_879,872.19,2026-01-01 05:57:00,1,criminal_outflow
TX_6391,U_NORM_320,U_COLL_19,5616.4,2026-01-01 06:06:00,1,collector_inflow
TX_5880,U_CRIM_44,U_NORM_6,987.07,2026-01-01 06:11:00,1,criminal_outflow
TX_1606,U_NORM_887,U_NORM_541,746.14,2026-01-01 06:11:00,0,normal
TX_3588,U_NORM_109,U_NORM_360,299.38,2026-01-01 06:13:00,0,normal
TX_3727,U_NORM_551,U_NORM_579,384.9,2026-01-01 06:15:00,0,normal
TX_1212,U_NORM_487,U_NORM_882,712.95,2026-01-01 06:28:00,0,normal
TX_5609,U_CRIM_30,U_NORM_358,1977.37,2026-01-01 07:00:00,1,criminal_outflow
TX_3997,U_NORM_826,U_NORM_477,151.0,2026-01-01 07:02:00,0,normal
